-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/6d697d68b03d713fa35c1253570456ef/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/c5b01eec01aa45fe5c270d2f69b765ce/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/272daae248107739edbd8798eb3c196d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/60070a074447b97ce6c605f407eac605/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/e68124d22deb88286ba687eda12721db/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/06d6d8cd99a0f68bbd1b20f6186a76fd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/a19a1f2534caf7d4ec0976f87fa16acc/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/e146b86090dd4eaeac26d4fb77fe8dc5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/c3a1ba604f6f3334f4365ca62b89c68a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/5312aaf1cbdc93bb916b718086b75660/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/251997a7fca15c47ee4d8b135b659a56/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/56b506564326d0943d680d82b6f1d4ac/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/ff67ac4ca02158e67199313a31208e13/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/a8bb1ec5bc511efdebcc1402a9d20fc2/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/9d35101b926848a7c7d16b999fdf9e2d/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/e1d8caee6a0d276e6017449b973469ba/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/da35625e40abe3be27751dd182731696/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/f420ee137ed7a6f25b8bf23773f29399/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/22a09df23db1eb665a11d86217e08e49/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/7034c6bef0e2a43fdd4515f43248d288/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/7b9b6acbc26a14e2a9844059064edd30/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/93ff7cf5e078ee11560eb84c5aeeb85d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/120adf022b88d7e80a5a1cf746900186/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/b3d7761b87804e5221fd22645e8236db/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/7ce25be0787737799aceaa3a0e571f4c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/5fa51c71ef5648c206c4b9bb74881c2e/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/3951694d6bb3da53c53c925b23be6136/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/16bd5bb6591f46f4388a84ae9722d7a2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/04348977eeeebb8eb6490c15d7e67393/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/baa84aea03babf49ee2aeb6525640b79/AndroidManifest.xml:2:1-11:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/f25a46e5bf5ad08d6ee4125885a09c4c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/91a448acf0ac0929c9129818459f92ed/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/edac43cb6d7ef39de938f67636217a26/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/e503f79eabdef66071059643abc42d5f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/af89cf6765ff1d4f7afac063d668bfd2/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/2691cfb56d6af10394bb3d9339416075/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/84d62c3f1607395f0e3653adff9af588/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/4b2ce0d613ad2a27e536850f91ce58f6/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/2a56d1d4275d60f05295dc1d130105a3/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/21f8c7a712527b002dd36783a61cfabe/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/4504fe4678195f6c9d7bf0ed2d34ae3c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/ce17d12a46ec3f2cfb62a820e7b88b10/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/db5a89bdf003cb4d365825d63e321a03/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a2e984a29e1e58b6daa647dc09d9f38e/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/48b2c58c86de11b6b2fb7fbd6e3bfe82/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.6.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/timber-4.6.0.aar/983045f4de9c4fac677cce5fd2ada0cb/AndroidManifest.xml:2:1-10:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/apple/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a3ff58d49bf273aa575418766fa01575/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/apple/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/40c59e9370d6b06a1fa49e766d8a2a8c/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/apple/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/95d434ad783ab9001383d5f0367e282d/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/a063c23340f784e3b951562273fc2fea/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
	package
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:4:3-61
permission#app.ik.wtadmin.permission.C2D_MESSAGE
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:8:5-57
uses-permission#app.ik.wtadmin.permission.C2D_MESSAGE
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:12:3-75
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:12:20-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/5ff947391c8442edc02783388b2fb990/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/5ff947391c8442edc02783388b2fb990/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/3a803a6a9e4e379b0269aff3af1284e5/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/3a803a6a9e4e379b0269aff3af1284e5/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:27:5-79
MERGED from [:react-native-network-info] /Users/apple/Documents/WTAdmin/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-network-info] /Users/apple/Documents/WTAdmin/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:22:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:22:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:23:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/c49a1c5f6b4c27da495bd3d35d0c131d/AndroidManifest.xml:11:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/c49a1c5f6b4c27da495bd3d35d0c131d/AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/3119bed47c8ab2e6bf749218ae281208/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/3119bed47c8ab2e6bf749218ae281208/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1814407f38eb92f0a61c1cce189cd705/AndroidManifest.xml:24:5-79
